Length,Iterations,Time
1,69,7.163440022850409e-05
1,70,7.28308004909195e-05
1,71,7.123440009308979e-05
1,72,7.81829992774874e-05
1,73,7.942219963297248e-05
1,74,7.42739997804165e-05
1,75,8.281500049633905e-05
1,76,8.097959944279865e-05
1,77,0.00010642060078680515
1,78,0.00010546600096859038
1,79,7.812219992047176e-05
1,80,0.00015036839904496445
1,81,8.082220010692253e-05
1,82,0.0001246226005605422
1,83,8.217360009439289e-05
1,84,8.389080030610785e-05
1,85,8.472399931633846e-05
1,86,8.782759978203103e-05
1,87,8.659659943077713e-05
1,88,9.029259963426739e-05
1,89,0.00010128720023203642
1,90,0.00010013540013460442
1,91,0.00010426420049043372
1,92,9.199880005326123e-05
1,93,9.17596000363119e-05
1,94,9.36080003157258e-05
1,95,0.00011602619924815372
1,96,9.539400052744895e-05
1,97,9.631100110709667e-05
1,98,9.60887991823256e-05
1,99,9.757099905982614e-05
2,1,3.7244011764414608e-06
2,2,7.178600935731083e-06
2,3,5.958598922006786e-06
2,4,8.884799899533392e-06
2,5,8.101400453597307e-06
2,6,9.02600004337728e-06
2,7,1.0255399683956056e-05
2,8,1.139859959948808e-05
2,9,1.591159962117672e-05
2,10,1.267019979422912e-05
2,11,1.4028199075255543e-05
2,12,1.5548399824183433e-05
2,13,1.8396999803371727e-05
2,14,2.0468400907702745e-05
2,15,1.848860119935125e-05
2,16,2.1054399257991464e-05
2,17,1.9895799050573258e-05
2,18,2.0770399714820087e-05
2,19,2.24848001380451e-05
2,20,2.3755800793878733e-05
2,21,2.3892799799796193e-05
2,22,2.4265600950457154e-05
2,23,4.802960029337555e-05
2,24,2.7075399702880532e-05
2,25,4.1940998926293105e-05
2,26,2.8013400151394307e-05
2,27,2.898359962273389e-05
2,28,3.4319800033699724e-05
2,29,3.462280001258478e-05
2,30,3.19885992212221e-05
2,31,3.278660005889833e-05
2,32,3.404379967832938e-05
2,33,3.565119986888021e-05
2,34,4.478479968383908e-05
2,35,3.6882999120280145e-05
2,36,4.654679942177609e-05
2,37,3.855760005535558e-05
2,38,4.7340200399048624e-05
2,39,4.047620022902265e-05
2,40,4.15667993365787e-05
2,41,4.2598799336701634e-05
2,42,4.360339953564107e-05
2,43,4.4643000001087786e-05
2,44,4.548620054265484e-05
2,45,4.641919949790463e-05
2,46,4.740639997180551e-05
2,47,4.842119960812852e-05
2,48,4.9338200187776235e-05
2,49,5.301159981172532e-05
2,50,5.1047399756498636e-05
2,51,5.1948800683021544e-05
2,52,5.2893199608661234e-05
2,53,5.3886200475972146e-05
2,54,5.5091199465095996e-05
2,55,5.5748199520166965e-05
2,56,6.172879948280751e-05
2,57,9.218540071742609e-05
2,58,5.83030006964691e-05
2,59,5.9917400358244775e-05
2,60,6.097779987612739e-05
2,61,6.10062008490786e-05
2,62,6.290239980444312e-05
2,63,6.370800110744312e-05
2,64,6.477999995695427e-05
2,65,6.512599939014762e-05
2,66,6.673039897577837e-05
2,67,0.0001027303995215334
2,68,9.52079994021915e-05
2,69,6.860879948362708e-05
2,70,7.053320005070418e-05
2,71,7.135680061765015e-05
2,72,7.240879931487143e-05
2,73,7.328860083362087e-05
2,74,7.432019920088351e-05
2,75,7.548680005129427e-05
2,76,8.060180116444826e-05
2,77,7.703979936195538e-05
2,78,7.80101996497251e-05
2,79,7.894160080468282e-05
2,80,8.388260030187667e-05
2,81,8.088659960776567e-05
2,82,8.181779994629324e-05
2,83,8.282880007755011e-05
2,84,8.358759951079264e-05
2,85,8.463000121992082e-05
2,86,0.00010178899974562227
2,87,9.284539992222562e-05
2,88,8.74439996550791e-05
2,89,9.151220001513138e-05
2,90,8.981440041679888e-05
2,91,9.072899993043393e-05
2,92,0.00010962619999190792
2,93,9.243919921573252e-05
2,94,9.404759912285953e-05
2,95,0.00011143220035592094
2,96,9.819460101425647e-05
2,97,0.0001337083987891674
2,98,0.00010500280041014776
2,99,0.00010284899908583612
